ID,Name,Department,Position,Salary,StartDate
1,John Doe,Engineering,Senior Developer,85000,2020-01-15
2,Jane Smith,Marketing,Marketing Manager,78000,2019-05-20
3,Michael Brown,Finance,Financial Analyst,72000,2021-03-10
4,Sarah Johnson,HR,HR Specialist,65000,2018-11-05
5,Robert Williams,Engineering,Lead Engineer,95000,2017-08-12
6,Elizabeth Taylor,Sales,Sales Representative,68000,2022-02-18
7,David Miller,IT,System Administrator,75000,2019-09-30
8,Jennifer Davis,Product,Product Manager,88000,2020-04-22
9,William Wilson,Engineering,Junior Developer,62000,2022-01-10
10,Patricia Moore,Marketing,Marketing Specialist,64000,2021-07-15